customer_id,material_id,demand
90615500,10224564,4
90615500,10224590,67
90615500,10224626,32
90616385,10224493,60
90616385,10224526,16
90616385,10224564,2
90616385,10224590,52
90616385,10224626,46
90616443,10224493,8
90616443,10224590,4
90616443,10224626,12
90618018,10224493,36
90618018,10224526,32
90618018,10224564,4
90618018,10224590,28
90618018,10224626,18
90618018,10248405,8
90618255,10224493,12
90618255,10224564,32
90618255,10224590,49
90618255,10224626,44
90618255,10248405,4
90618274,10224493,136
90618274,10224526,3
90618274,10224564,38
90618274,10224590,30
90618419,10224493,275
90618419,10224526,34
90618419,10224564,8
90618419,10224590,140
90618419,10224626,68
90618419,10248405,2
90618769,11105,1080
90618769,11106,240
90618769,13057,3600
90618769,16482,924
90618769,10152865,924
90618769,10152866,514
90618769,10166249,1344
90618769,10169762,94
90618769,10170967,48
90618769,10170968,19
90618769,10172336,1512
90618769,10172917,2
90618769,10191864,142
90618769,10192742,129
90618769,10193224,29
90618769,10193329,24
90618769,10196713,432
90618769,10202843,1080
90618769,10203082,171
90618769,10205067,223
90618769,10205282,82
90618769,10206065,161
90618769,10206187,20
90618769,10206804,40
90618769,10208357,22
90618769,10210044,1428
90618769,10210048,178
90618769,10210896,33
90618769,10213162,64
90618769,10213717,518
90618769,10213870,487
90618769,10215080,51
90618769,10215082,573
90618769,10216200,240
90618769,10219994,14
90618769,10224493,38
90618769,10224526,44
90618769,10224590,62
90618769,10224626,37
90618769,10225098,49
90618769,10225861,1000
90618769,10225862,11600
90618769,10230900,51
90618769,10231583,352
90618769,10231651,163
90618769,10233000,12
90618769,10235845,504
90618769,10238111,630
90618769,10240140,38
90618769,10240151,412
90618769,10240181,103
90618769,10240187,589
90618769,10240591,8
90618769,10240596,231
90618769,10242259,58
90618769,10247692,1728
90618769,10248405,2
90618769,10250464,1890
90618769,10252750,756
90618769,11003059,3780
90618770,10223975,1408
90618770,10242459,15876
90618945,10224493,13
90618945,10224526,4
90618945,10224590,14
90619024,10224626,8
90619414,10224493,86
90619414,10224526,24
90619414,10224590,40
90620193,10224493,28
90620193,10224564,1
90620193,10224590,12
90620193,10248405,4
90620385,10224493,4
90620385,10224526,12
90620385,10224626,12
90620385,10248405,44
90620390,10224493,1
90620390,10224590,7
90620390,10224626,6
90620489,10224493,101
90620489,10224526,24
90620489,10224590,44
90620489,10224626,12
90621762,10224590,72
90624231,10224493,193
90624231,10224526,57
90624231,10224564,14
90624231,10224590,115
90624231,10224626,60
90624231,10248405,12
90624233,10224493,8
90624233,10224526,18
90624233,10224564,4
90624233,10224590,20
90624233,10224626,12
90624351,10224493,132
90624351,10224526,25
90624351,10224564,16
90624351,10224590,80
90624351,10224626,27
90624569,10224526,36
90624569,10224564,6
90624569,10224590,22
90624569,10224626,39
90626585,10224493,54
90626585,10224590,26
90626585,10224626,8
90626587,10224493,23
90626587,10224590,14
90626587,10224626,10
90626918,10224493,6
90626918,10224590,4
90626918,10224626,8
90627081,10224564,4
90627198,10224493,52
90627198,10224526,4
90627198,10224590,10
90627198,10224626,8
90627321,10224493,826
90627321,10224526,142
90627321,10224564,22
90627321,10224590,488
90627321,10224626,203
90627321,10248405,208
90629266,10224493,16
90629266,10224564,4
90629266,10224590,14
90629266,10224626,12
90629312,10224493,29
90629312,10224564,2
90629312,10224590,16
90629312,10224626,12
90630941,10224493,15
90630941,10224590,10
90630941,10224626,6
90631274,10224493,435
90631274,10224526,19
90631274,10224590,272
90631274,10224626,220
90631576,11105,2592
90631576,11106,2640
90631576,13057,864
90631576,16482,1932
90631576,10152865,1008
90631576,10152866,840
90631576,10165920,3360
90631576,10166249,1920
90631576,10168622,20
90631576,10168623,24
90631576,10169762,395
90631576,10170967,1128
90631576,10170968,264
90631576,10170969,96
90631576,10172336,4284
90631576,10191864,595
90631576,10192742,395
90631576,10193224,50
90631576,10193329,62
90631576,10196713,5040
90631576,10202843,8280
90631576,10203082,720
90631576,10205067,410
90631576,10205282,155
90631576,10206065,270
90631576,10206804,302
90631576,10208357,40
90631576,10210044,4452
90631576,10210048,1176
90631576,10210896,235
90631576,10213162,123
90631576,10213717,7200
90631576,10213870,2016
90631576,10215080,291
90631576,10215082,3045
90631576,10216200,7200
90631576,10219994,45
90631576,10224493,630
90631576,10224526,101
90631576,10224564,50
90631576,10224590,628
90631576,10224626,399
90631576,10225098,68
90631576,10225861,4800
90631576,10225862,41100
90631576,10230900,105
90631576,10231583,745
90631576,10231651,350
90631576,10235845,2100
90631576,10235846,504
90631576,10238111,1500
90631576,10240140,950
90631576,10240151,4500
90631576,10240181,1300
90631576,10240187,4800
90631576,10240591,34
90631576,10240596,231
90631576,10242662,30
90631576,10247692,2160
90631576,10248405,96
90631576,10250464,8085
90631576,10252750,1848
90631576,11003059,5355
90631576,11004892,8
90631577,10205067,735
90631577,10205282,630
90631577,10223975,792
90631577,10225861,320
90631577,10225862,1400
90631577,10231583,2835
90631577,10231651,945
90631577,10240187,35
90631577,10242459,2961
90631612,10224493,102
90631612,10224526,2
90631612,10224564,2
90631612,10224590,20
90631612,10224626,16
90631644,10168622,160
90631644,10168623,200
90631690,10224493,40
90631690,10224526,18
90631690,10224590,26
90631690,10224626,4
90631690,10248405,8
90631956,10193329,8
90631956,10196713,144
90631956,10225861,83
90631956,10225862,694
90631956,10240140,26
90631956,10240151,38
90631956,10240181,20
90631956,10240187,52
90631998,10224493,52
90631998,10224526,8
90631998,10224564,18
90631998,10224590,18
90631998,10224626,24
90632369,10224493,20
90632369,10224526,8
90632369,10224590,8
90632994,10170967,14
90632994,10170968,13
90632994,10196713,240
90632994,10225861,443
90632994,10225862,5325
90632994,10227547,850
90632994,10240140,130
90632994,10240151,792
90632994,10240181,360
90632994,10240187,710
90634243,10224493,38
90634243,10224564,8
90634243,10224626,4
90634255,10224493,4
90634255,10224590,18
90634255,10224626,14
90635020,10224493,8
90636154,10224493,92
90636154,10224526,12
90636154,10224564,20
90636154,10224590,78
90636154,10224626,88
90636154,10248405,4
90636288,10224493,365
90636288,10224564,35
90636288,10224590,220
90636288,10224626,35
90637600,10224526,4
90637832,10224564,1
90637832,10224590,1
90637832,10224626,5
90639492,10224493,60
90639492,10224526,2
90639492,10224564,13
90639492,10224590,24
90639492,10224626,11
90639496,10224493,236
90639496,10224526,60
90639496,10224590,77
90639496,10224626,28
